State,District,Year,Season,Crop,Area,Production
Tamil Nadu,Madurai,2013,Rabi,Urad,281.0,240.0
Tamil Nadu,Madurai,2013,Whole year,Sugarcane,4075.0,399214.0
Tamil Nadu,Nagapattinam,2012,Kharif,Maize,30.0,104.0
Tamil Nadu,Nagapattinam,2012,Kharif,Rice,142210.0,201553.0
Tamil Nadu,Nagapattinam,2012,Kharif,Urad,30600.0,10300.0
Tamil Nadu,Nagapattinam,2012,Whole year,Sugarcane,3421.0,319635.0
Tamil Nadu,Nagapattinam,2013,Kharif,Maize,19.0,124.0
Tamil Nadu,Nagapattinam,2013,Kharif,Rice,154750.0,605329.0
Tamil Nadu,Nagapattinam,2013,Kharif,Urad,143.0,120.0
Tamil Nadu,Nagapattinam,2013,Rabi,Maize,3.0,15.0
Tamil Nadu,Nagapattinam,2013,Rabi,Urad,46929.0,40958.0
Tamil Nadu,Nagapattinam,2013,Whole year,Sugarcane,2962.0,278902.0
Tamil Nadu,Namakkal,2012,Kharif,Maize,8451.0,35427.0
Tamil Nadu,Namakkal,2012,Kharif,Rice,5545.0,20254.0
Tamil Nadu,Namakkal,2012,Kharif,Urad,958.0,474.0
Tamil Nadu,Namakkal,2012,Whole year,Sugarcane,20299.0,1607629.0
Tamil Nadu,Namakkal,2013,Kharif,Maize,4715.0,39255.0
Tamil Nadu,Namakkal,2013,Kharif,Rice,9180.0,50983.0
Tamil Nadu,Namakkal,2013,Kharif,Urad,1548.0,1301.0
Tamil Nadu,Namakkal,2013,Rabi,Maize,5314.0,45483.0
Tamil Nadu,Namakkal,2013,Rabi,Urad,1536.0,1311.0
Tamil Nadu,Namakkal,2013,Whole year,Sugarcane,16544.0,1965911.0
Tamil Nadu,Perambalur,2012,Kharif,Maize,45747.0,88756.0
Tamil Nadu,Perambalur,2012,Kharif,Rice,7299.0,20892.0
Tamil Nadu,Perambalur,2012,Kharif,Urad,208.0,110.0
Tamil Nadu,Perambalur,2012,Whole year,Sugarcane,6500.0,567313.0
Tamil Nadu,Perambalur,2013,Kharif,Maize,45661.0,354692.0
Tamil Nadu,Perambalur,2013,Kharif,Rice,7175.0,36163.0
Tamil Nadu,Perambalur,2013,Kharif,Urad,473.0,397.0
Tamil Nadu,Perambalur,2013,Rabi,Maize,2076.0,10384.0
Tamil Nadu,Perambalur,2013,Rabi,Urad,614.0,524.0
Tamil Nadu,Perambalur,2013,Whole year,Sugarcane,5241.0,484717.0
Tamil Nadu,Pudukkottai,2012,Kharif,Maize,4022.0,23141.0
Tamil Nadu,Pudukkottai,2012,Kharif,Rice,83585.0,240394.0
Tamil Nadu,Pudukkottai,2012,Kharif,Urad,1405.0,691.0
Tamil Nadu,Pudukkottai,2012,Whole year,Sugarcane,9124.0,797048.0
Tamil Nadu,Pudukkottai,2013,Kharif,Maize,5354.0,38549.0
Tamil Nadu,Pudukkottai,2013,Kharif,Rice,72652.0,119895.0
Tamil Nadu,Pudukkottai,2013,Kharif,Urad,2778.0,2334.0
Tamil Nadu,Pudukkottai,2013,Rabi,Maize,3308.0,16547.0
Tamil Nadu,Pudukkottai,2013,Rabi,Urad,2391.0,2040.0
Tamil Nadu,Pudukkottai,2013,Whole year,Sugarcane,6826.0,471079.0
Tamil Nadu,Salem,2012,Kharif,Maize,29542.0,167367.0
Tamil Nadu,Salem,2012,Kharif,Rice,12929.0,52953.0
Tamil Nadu,Salem,2012,Kharif,Urad,2536.0,1141.0
Tamil Nadu,Salem,2012,Whole year,Sugarcane,15485.0,1321473.0
Tamil Nadu,Salem,2013,Kharif,Maize,24805.0,186613.0
Tamil Nadu,Salem,2013,Kharif,Rice,20148.0,97052.0
Tamil Nadu,Salem,2013,Kharif,Urad,3248.0,3071.0
Tamil Nadu,Salem,2013,Rabi,Maize,10845.0,81733.0
Tamil Nadu,Salem,2013,Rabi,Urad,1170.0,998.0
Tamil Nadu,Salem,2013,Whole year,Sugarcane,12652.0,1215553.0
Uttar Pradesh,Ambedkar nagar,2012,Kharif,Maize,418.0,436.0
Uttar Pradesh,Ambedkar nagar,2012,Kharif,Rice,115800.0,319492.0
Uttar Pradesh,Ambedkar nagar,2012,Kharif,Sugarcane,12563.0,782590.0
Uttar Pradesh,Ambedkar nagar,2012,Kharif,Urad,64.0,48.0
Uttar Pradesh,Ambedkar nagar,2012,Rabi,Maize,13.0,41.0
Uttar Pradesh,Ambedkar nagar,2012,Rabi,Wheat,117083.0,391291.0
Uttar Pradesh,Ambedkar nagar,2012,Kharif,Maize,261.0,482.0
Uttar Pradesh,Ambedkar nagar,2012,Kharif,Urad,567.0,369.0
Uttar Pradesh,Ambedkar nagar,2013,Kharif,Maize,477.0,317.0
Uttar Pradesh,Ambedkar nagar,2013,Kharif,Rice,115279.0,314251.0
Uttar Pradesh,Ambedkar nagar,2013,Kharif,Sugarcane,11972.0,740204.0
Uttar Pradesh,Ambedkar nagar,2013,Kharif,Urad,86.0,32.0
Uttar Pradesh,Ambedkar nagar,2013,Rabi,Maize,15.0,53.0
Uttar Pradesh,Ambedkar nagar,2013,Rabi,Wheat,118419.0,407835.0
Uttar Pradesh,Ambedkar nagar,2013,Kharif,Maize,255.0,468.0
Uttar Pradesh,Ambedkar nagar,2013,Kharif,Urad,827.0,410.0
Uttar Pradesh,Ambedkar nagar,2014,Kharif,Maize,394.0,286.0
Uttar Pradesh,Ambedkar nagar,2014,Kharif,Rice,118607.0,290706.0
Uttar Pradesh,Ambedkar nagar,2014,Kharif,Sugarcane,11458.0,715575.0
Uttar Pradesh,Ambedkar nagar,2014,Kharif,Urad,106.0,56.0
Uttar Pradesh,Ambedkar nagar,2014,Rabi,Maize,51.0,122.0
Uttar Pradesh,Ambedkar nagar,2014,Rabi,Wheat,120131.0,275941.0
Uttar Pradesh,Ambedkar nagar,2014,Kharif,Maize,264.0,469.0
Uttar Pradesh,Ambedkar nagar,2014,Kharif,Urad,1830.0,1005.0
Uttar Pradesh,Amroha,2012,Kharif,Maize,1458.0,1311.0
Uttar Pradesh,Amroha,2012,Kharif,Rice,22530.0,40914.0
Uttar Pradesh,Amroha,2012,Kharif,Sugarcane,80944.0,5200490.0
Uttar Pradesh,Amroha,2012,Kharif,Urad,2668.0,2433.0
Uttar Pradesh,Amroha,2012,Rabi,Wheat,90059.0,289179.0
Uttar Pradesh,Amroha,2012,Kharif,Maize,369.0,682.0
Uttar Pradesh,Amroha,2012,Kharif,Urad,1.0,1.0
Uttar Pradesh,Amroha,2013,Kharif,Maize,1820.0,2186.0
Uttar Pradesh,Amroha,2013,Kharif,Rice,28126.0,59177.0
Uttar Pradesh,Amroha,2013,Kharif,Sugarcane,75729.0,5276494.0
Uttar Pradesh,Amroha,2013,Kharif,Urad,3458.0,2670.0
Uttar Pradesh,Amroha,2013,Rabi,Wheat,92633.0,305040.0
Uttar Pradesh,Amroha,2013,Kharif,Maize,338.0,621.0
Uttar Pradesh,Amroha,2013,Kharif,Rice,2.0,4.0
Uttar Pradesh,Amroha,2013,Kharif,Urad,10.0,6.0
Uttar Pradesh,Amroha,2014,Kharif,Maize,1807.0,2458.0
Uttar Pradesh,Amroha,2014,Kharif,Rice,23134.0,61606.0
Uttar Pradesh,Amroha,2014,Kharif,Sugarcane,75824.0,5348322.0
Uttar Pradesh,Amroha,2014,Kharif,Urad,3049.0,2717.0
Uttar Pradesh,Amroha,2014,Rabi,Maize,7.0,17.0
Uttar Pradesh,Amroha,2014,Rabi,Wheat,91563.0,193106.0
Uttar Pradesh,Amroha,2014,Kharif,Maize,327.0,581.0
Uttar Pradesh,Amroha,2014,Kharif,Rice,13.0,34.0
Uttar Pradesh,Amroha,2014,Kharif,Urad,1.0,1.0
Uttar Pradesh,Azamgarh,2012,Kharif,Maize,6550.0,11705.0
Uttar Pradesh,Azamgarh,2012,Kharif,Rice,210961.0,453777.0
Uttar Pradesh,Azamgarh,2012,Kharif,Sugarcane,19099.0,1109652.0
Uttar Pradesh,Azamgarh,2012,Kharif,Urad,246.0,163.0
Uttar Pradesh,Azamgarh,2012,Rabi,Wheat,235690.0,693636.0
Uttar Pradesh,Azamgarh,2012,Kharif,Maize,303.0,560.0
Uttar Pradesh,Azamgarh,2012,Kharif,Rice,1.0,2.0
Uttar Pradesh,Azamgarh,2012,Kharif,Urad,170.0,118.0
Uttar Pradesh,Azamgarh,2013,Kharif,Maize,6516.0,12823.0
Uttar Pradesh,Azamgarh,2013,Kharif,Rice,217062.0,477971.0
Uttar Pradesh,Azamgarh,2013,Kharif,Sugarcane,19641.0,1129986.0
Uttar Pradesh,Azamgarh,2013,Kharif,Urad,154.0,69.0
Uttar Pradesh,Azamgarh,2013,Rabi,Maize,11.0,39.0
Uttar Pradesh,Azamgarh,2013,Rabi,Wheat,232130.0,718442.0
Uttar Pradesh,Azamgarh,2013,Kharif,Maize,309.0,568.0
Uttar Pradesh,Azamgarh,2013,Kharif,Urad,124.0,72.0
Uttar Pradesh,Azamgarh,2014,Kharif,Maize,6568.0,12486.0
Uttar Pradesh,Azamgarh,2014,Kharif,Rice,202341.0,400028.0
Uttar Pradesh,Azamgarh,2014,Kharif,Sugarcane,20282.0,1249533.0
Uttar Pradesh,Azamgarh,2014,Kharif,Urad,189.0,101.0
Uttar Pradesh,Azamgarh,2014,Rabi,Maize,114.0,170.0
Uttar Pradesh,Azamgarh,2014,Rabi,Wheat,243897.0,516574.0
Uttar Pradesh,Azamgarh,2014,Kharif,Maize,309.0,549.0
Uttar Pradesh,Azamgarh,2014,Kharif,Urad,97.0,52.0
Uttar Pradesh,Bahraich,2012,Kharif,Maize,73289.0,95642.0
Uttar Pradesh,Bahraich,2012,Kharif,Rice,159182.0,380445.0
Uttar Pradesh,Bahraich,2012,Kharif,Sugarcane,24326.0,1312047.0
Uttar Pradesh,Bahraich,2012,Kharif,Urad,1416.0,939.0
Uttar Pradesh,Bahraich,2012,Rabi,Maize,78.0,244.0
Uttar Pradesh,Bahraich,2012,Rabi,Wheat,160153.0,455635.0
Uttar Pradesh,Bahraich,2012,Kharif,Maize,2023.0,3737.0
Uttar Pradesh,Bahraich,2012,Kharif,Urad,394.0,273.0
Uttar Pradesh,Bahraich,2013,Kharif,Maize,74878.0,103856.0
Uttar Pradesh,Bahraich,2013,Kharif,Rice,159025.0,375935.0
Uttar Pradesh,Bahraich,2013,Kharif,Sugarcane,22923.0,1282954.0
Uttar Pradesh,Bahraich,2013,Kharif,Urad,1242.0,554.0
Uttar Pradesh,Bahraich,2013,Rabi,Maize,453.0,1609.0
Uttar Pradesh,Bahraich,2013,Rabi,Wheat,167831.0,542765.0
Uttar Pradesh,Bahraich,2013,Kharif,Maize,1991.0,3658.0
Uttar Pradesh,Bahraich,2013,Kharif,Urad,284.0,164.0
Uttar Pradesh,Bahraich,2014,Kharif,Maize,66628.0,85017.0
Uttar Pradesh,Bahraich,2014,Kharif,Rice,165249.0,367679.0
Uttar Pradesh,Bahraich,2014,Kharif,Sugarcane,38237.0,2205969.0
Uttar Pradesh,Bahraich,2014,Kharif,Urad,1410.0,756.0
Uttar Pradesh,Bahraich,2014,Rabi,Maize,743.0,1778.0
Uttar Pradesh,Bahraich,2014,Rabi,Wheat,165865.0,394095.0
Uttar Pradesh,Bahraich,2014,Kharif,Maize,2254.0,4008.0
Uttar Pradesh,Bahraich,2014,Kharif,Urad,296.0,160.0
Uttar Pradesh,Deoria,2012,Kharif,Maize,5413.0,12250.0
Uttar Pradesh,Deoria,2012,Kharif,Rice,132142.0,295337.0
Uttar Pradesh,Deoria,2012,Kharif,Sugarcane,9315.0,552193.0
Uttar Pradesh,Deoria,2012,Kharif,Urad,9.0,6.0
Uttar Pradesh,Deoria,2012,Rabi,Maize,794.0,2486.0
Uttar Pradesh,Deoria,2012,Rabi,Wheat,155756.0,483934.0
Uttar Pradesh,Deoria,2012,Kharif,Maize,201.0,371.0
Uttar Pradesh,Deoria,2012,Kharif,Rice,23.0,51.0
Uttar Pradesh,Deoria,2012,Kharif,Urad,4.0,3.0
Uttar Pradesh,Deoria,2013,Kharif,Maize,5111.0,10754.0
Uttar Pradesh,Deoria,2013,Kharif,Rice,135616.0,333480.0
Uttar Pradesh,Deoria,2013,Kharif,Sugarcane,9768.0,552673.0
Uttar Pradesh,Deoria,2013,Kharif,Urad,9.0,4.0
Uttar Pradesh,Deoria,2013,Rabi,Maize,1874.0,6658.0
Uttar Pradesh,Deoria,2013,Rabi,Wheat,156285.0,472628.0
Uttar Pradesh,Deoria,2013,Kharif,Maize,379.0,696.0
Uttar Pradesh,Deoria,2013,Kharif,Rice,14.0,34.0
Uttar Pradesh,Deoria,2013,Kharif,Urad,2.0,1.0
Uttar Pradesh,Deoria,2014,Kharif,Maize,5314.0,11053.0
Uttar Pradesh,Deoria,2014,Kharif,Rice,132892.0,266980.0
Uttar Pradesh,Deoria,2014,Kharif,Sugarcane,8996.0,567792.0
Uttar Pradesh,Deoria,2014,Kharif,Urad,11.0,6.0
Uttar Pradesh,Deoria,2014,Rabi,Maize,1626.0,5894.0
Uttar Pradesh,Deoria,2014,Rabi,Wheat,155105.0,291133.0
Uttar Pradesh,Deoria,2014,Kharif,Maize,419.0,745.0
Uttar Pradesh,Deoria,2014,Kharif,Rice,14.0,28.0
Uttar Pradesh,Deoria,2014,Kharif,Urad,7.0,4.0
Uttar Pradesh,Gorakhpur,2012,Kharif,Maize,2445.0,3205.0
Uttar Pradesh,Gorakhpur,2012,Kharif,Rice,151122.0,344256.0
Uttar Pradesh,Gorakhpur,2012,Kharif,Sugarcane,2714.0,175737.0
Uttar Pradesh,Gorakhpur,2012,Kharif,Urad,33.0,22.0
Uttar Pradesh,Gorakhpur,2012,Rabi,Maize,9.0,28.0
Uttar Pradesh,Gorakhpur,2012,Rabi,Wheat,190259.0,592467.0
Uttar Pradesh,Gorakhpur,2012,Kharif,Maize,296.0,547.0
Uttar Pradesh,Gorakhpur,2012,Kharif,Rice,147.0,335.0
Uttar Pradesh,Gorakhpur,2012,Kharif,Urad,9.0,6.0
Uttar Pradesh,Gorakhpur,2013,Kharif,Maize,2588.0,2459.0
Uttar Pradesh,Gorakhpur,2013,Kharif,Rice,150740.0,362228.0
Uttar Pradesh,Gorakhpur,2013,Kharif,Sugarcane,2722.0,170277.0
Uttar Pradesh,Gorakhpur,2013,Kharif,Urad,12.0,5.0
Uttar Pradesh,Gorakhpur,2013,Rabi,Maize,12.0,43.0
Uttar Pradesh,Gorakhpur,2013,Rabi,Wheat,190537.0,618676.0
Uttar Pradesh,Gorakhpur,2013,Kharif,Maize,201.0,369.0
Uttar Pradesh,Gorakhpur,2013,Kharif,Rice,47.0,113.0
Uttar Pradesh,Gorakhpur,2013,Kharif,Urad,69.0,40.0
Uttar Pradesh,Gorakhpur,2014,Kharif,Maize,2600.0,4022.0
Uttar Pradesh,Gorakhpur,2014,Kharif,Rice,152431.0,336873.0
Uttar Pradesh,Gorakhpur,2014,Kharif,Sugarcane,2948.0,181208.0
Uttar Pradesh,Gorakhpur,2014,Kharif,Urad,2.0,1.0
Uttar Pradesh,Gorakhpur,2014,Rabi,Maize,33.0,119.0
Uttar Pradesh,Gorakhpur,2014,Rabi,Wheat,190247.0,331410.0
Uttar Pradesh,Gorakhpur,2014,Kharif,Maize,238.0,423.0
Uttar Pradesh,Gorakhpur,2014,Kharif,Rice,52.0,115.0
Uttar Pradesh,Gorakhpur,2014,Kharif,Urad,26.0,14.0
Uttar Pradesh,Hardoi,2012,Kharif,Maize,36598.0,70122.0
Uttar Pradesh,Hardoi,2012,Kharif,Rice,144505.0,354615.0
Uttar Pradesh,Hardoi,2012,Kharif,Sugarcane,35834.0,2210098.0
Uttar Pradesh,Hardoi,2012,Kharif,Urad,23664.0,13938.0
Uttar Pradesh,Hardoi,2012,Rabi,Wheat,327776.0,1041832.0
Uttar Pradesh,Hardoi,2012,Kharif,Maize,260.0,480.0
Uttar Pradesh,Hardoi,2012,Kharif,Rice,10.0,25.0
Uttar Pradesh,Hardoi,2012,Kharif,Urad,3435.0,2161.0
Uttar Pradesh,Hardoi,2013,Kharif,Maize,42656.0,81729.0
Uttar Pradesh,Hardoi,2013,Kharif,Rice,149084.0,375095.0
Uttar Pradesh,Hardoi,2013,Kharif,Sugarcane,39111.0,2272036.0
Uttar Pradesh,Hardoi,2013,Kharif,Urad,18225.0,10953.0
Uttar Pradesh,Hardoi,2013,Rabi,Maize,137.0,487.0
Uttar Pradesh,Hardoi,2013,Rabi,Wheat,318253.0,1130771.0
Uttar Pradesh,Hardoi,2013,Kharif,Maize,643.0,1181.0
Uttar Pradesh,Hardoi,2013,Kharif,Rice,96.0,242.0
Uttar Pradesh,Hardoi,2013,Kharif,Urad,3117.0,2101.0
Uttar Pradesh,Hardoi,2014,Kharif,Maize,32000.0,54048.0
Uttar Pradesh,Hardoi,2014,Kharif,Rice,142184.0,279392.0
Uttar Pradesh,Hardoi,2014,Kharif,Sugarcane,37032.0,2226216.0
Uttar Pradesh,Hardoi,2014,Kharif,Urad,18511.0,10699.0
Uttar Pradesh,Hardoi,2014,Rabi,Maize,79.0,189.0
Uttar Pradesh,Hardoi,2014,Rabi,Wheat,326194.0,719258.0
Uttar Pradesh,Hardoi,2014,Kharif,Maize,1490.0,2649.0
Uttar Pradesh,Hardoi,2014,Kharif,Rice,50.0,98.0
Uttar Pradesh,Hardoi,2014,Kharif,Urad,2686.0,1891.0
Uttar Pradesh,Kheri,2012,Kharif,Maize,8717.0,8647.0
Uttar Pradesh,Kheri,2012,Kharif,Rice,183167.0,469457.0
Uttar Pradesh,Kheri,2012,Kharif,Sugarcane,238233.0,14359732.0
Uttar Pradesh,Kheri,2012,Kharif,Urad,2221.0,1439.0
Uttar Pradesh,Kheri,2012,Rabi,Wheat,183938.0,640472.0
Uttar Pradesh,Kheri,2012,Kharif,Maize,1504.0,2778.0
Uttar Pradesh,Kheri,2012,Kharif,Rice,3512.0,9001.0
Uttar Pradesh,Kheri,2012,Kharif,Urad,199.0,104.0
Uttar Pradesh,Kheri,2013,Kharif,Maize,8260.0,15289.0
Uttar Pradesh,Kheri,2013,Kharif,Rice,173556.0,467907.0
Uttar Pradesh,Kheri,2013,Kharif,Sugarcane,240036.0,15040656.0
Uttar Pradesh,Kheri,2013,Kharif,Urad,3062.0,1877.0
Uttar Pradesh,Kheri,2013,Rabi,Maize,17.0,60.0
Uttar Pradesh,Kheri,2013,Rabi,Wheat,195575.0,705439.0
Uttar Pradesh,Kheri,2013,Kharif,Maize,1136.0,2087.0
Uttar Pradesh,Kheri,2013,Kharif,Rice,2526.0,6810.0
Uttar Pradesh,Kheri,2013,Kharif,Urad,133.0,69.0
Uttar Pradesh,Kheri,2014,Kharif,Maize,6113.0,7770.0
Uttar Pradesh,Kheri,2014,Kharif,Rice,155403.0,423318.0
Uttar Pradesh,Kheri,2014,Kharif,Sugarcane,268653.0,17757963.0
Uttar Pradesh,Kheri,2014,Kharif,Urad,2661.0,1887.0
Uttar Pradesh,Kheri,2014,Rabi,Maize,150.0,359.0
Uttar Pradesh,Kheri,2014,Rabi,Wheat,185828.0,498172.0
Uttar Pradesh,Kheri,2014,Kharif,Maize,1695.0,3014.0
Uttar Pradesh,Kheri,2014,Kharif,Rice,1822.0,4963.0
Uttar Pradesh,Kheri,2014,Kharif,Urad,201.0,84.0
Uttar Pradesh,Maharajganj,2012,Kharif,Maize,59.0,117.0
Uttar Pradesh,Maharajganj,2012,Kharif,Rice,164762.0,405150.0
Uttar Pradesh,Maharajganj,2012,Kharif,Sugarcane,18611.0,1130283.0
Uttar Pradesh,Maharajganj,2012,Kharif,Urad,6.0,4.0
Uttar Pradesh,Maharajganj,2012,Rabi,Maize,3.0,9.0
Uttar Pradesh,Maharajganj,2012,Rabi,Wheat,154351.0,510902.0
Uttar Pradesh,Maharajganj,2012,Kharif,Maize,300.0,554.0
Uttar Pradesh,Maharajganj,2012,Kharif,Rice,20.0,49.0
Uttar Pradesh,Maharajganj,2012,Kharif,Urad,50.0,35.0
Uttar Pradesh,Maharajganj,2013,Kharif,Maize,34.0,67.0
Uttar Pradesh,Maharajganj,2013,Kharif,Rice,161164.0,398397.0
Uttar Pradesh,Maharajganj,2013,Kharif,Sugarcane,18510.0,1129480.0
Uttar Pradesh,Maharajganj,2013,Kharif,Urad,63.0,28.0
Uttar Pradesh,Maharajganj,2013,Rabi,Maize,51.0,181.0
Uttar Pradesh,Maharajganj,2013,Rabi,Wheat,148850.0,500136.0
Uttar Pradesh,Maharajganj,2013,Kharif,Maize,321.0,590.0
Uttar Pradesh,Maharajganj,2013,Kharif,Rice,110.0,272.0
Uttar Pradesh,Maharajganj,2013,Kharif,Urad,60.0,35.0
Uttar Pradesh,Maharajganj,2014,Kharif,Maize,79.0,161.0
Uttar Pradesh,Maharajganj,2014,Kharif,Rice,165814.0,406742.0
Uttar Pradesh,Maharajganj,2014,Kharif,Sugarcane,15932.0,952033.0
Uttar Pradesh,Maharajganj,2014,Kharif,Urad,18.0,10.0
Uttar Pradesh,Maharajganj,2014,Rabi,Maize,8.0,29.0
Uttar Pradesh,Maharajganj,2014,Rabi,Wheat,152333.0,361486.0
Uttar Pradesh,Maharajganj,2014,Kharif,Maize,380.0,676.0
Uttar Pradesh,Maharajganj,2014,Kharif,Rice,110.0,270.0
Uttar Pradesh,Maharajganj,2014,Kharif,Urad,65.0,35.0
Uttar Pradesh,Mainpuri,2012,Kharif,Maize,41509.0,111618.0
Uttar Pradesh,Mainpuri,2012,Kharif,Rice,59963.0,157943.0
Uttar Pradesh,Mainpuri,2012,Kharif,Sugarcane,555.0,25170.0
Uttar Pradesh,Mainpuri,2012,Kharif,Urad,370.0,245.0
Uttar Pradesh,Mainpuri,2012,Rabi,Wheat,152558.0,548751.0
Uttar Pradesh,Mainpuri,2012,Kharif,Maize,175.0,323.0
Uttar Pradesh,Mainpuri,2012,Kharif,Rice,21.0,55.0
Uttar Pradesh,Mainpuri,2012,Kharif,Urad,1382.0,1287.0
Uttar Pradesh,Mainpuri,2013,Kharif,Maize,41055.0,108016.0
Uttar Pradesh,Mainpuri,2013,Kharif,Rice,65174.0,172059.0
Uttar Pradesh,Mainpuri,2013,Kharif,Sugarcane,547.0,26252.0
Uttar Pradesh,Mainpuri,2013,Kharif,Urad,474.0,212.0
Uttar Pradesh,Mainpuri,2013,Rabi,Maize,17.0,60.0
Uttar Pradesh,Mainpuri,2013,Rabi,Wheat,153478.0,581375.0
Uttar Pradesh,Mainpuri,2013,Kharif,Maize,761.0,1398.0
Uttar Pradesh,Mainpuri,2013,Kharif,Rice,216.0,570.0
Uttar Pradesh,Mainpuri,2013,Kharif,Urad,1172.0,964.0
Uttar Pradesh,Mainpuri,2014,Kharif,Maize,49703.0,128134.0
Uttar Pradesh,Mainpuri,2014,Kharif,Rice,73176.0,190843.0
Uttar Pradesh,Mainpuri,2014,Kharif,Sugarcane,338.0,14234.0
Uttar Pradesh,Mainpuri,2014,Kharif,Urad,279.0,124.0
Uttar Pradesh,Mainpuri,2014,Rabi,Wheat,149855.0,349312.0
Uttar Pradesh,Mainpuri,2014,Kharif,Maize,1024.0,1821.0
Uttar Pradesh,Mainpuri,2014,Kharif,Rice,63.0,164.0
Uttar Pradesh,Mainpuri,2014,Kharif,Urad,1260.0,1385.0
Uttar Pradesh,Meerut,2012,Kharif,Maize,244.0,579.0
Uttar Pradesh,Meerut,2012,Kharif,Rice,16117.0,44273.0
Uttar Pradesh,Meerut,2012,Kharif,Sugarcane,132541.0,9023391.0
Uttar Pradesh,Meerut,2012,Kharif,Urad,1016.0,674.0
Uttar Pradesh,Meerut,2012,Rabi,Maize,1.0,3.0
Uttar Pradesh,Meerut,2012,Rabi,Wheat,78236.0,323115.0
Uttar Pradesh,Meerut,2012,Kharif,Maize,119.0,220.0
Uttar Pradesh,Meerut,2012,Kharif,Urad,301.0,208.0
Uttar Pradesh,Meerut,2013,Kharif,Maize,677.0,1619.0
Uttar Pradesh,Meerut,2013,Kharif,Rice,14493.0,39305.0
Uttar Pradesh,Meerut,2013,Kharif,Sugarcane,135532.0,9643373.0
Uttar Pradesh,Meerut,2013,Kharif,Urad,1126.0,502.0
Uttar Pradesh,Meerut,2013,Rabi,Wheat,76532.0,328475.0
Uttar Pradesh,Meerut,2013,Kharif,Maize,146.0,268.0
Uttar Pradesh,Meerut,2013,Kharif,Rice,21.0,57.0
Uttar Pradesh,Meerut,2013,Kharif,Urad,298.0,173.0
Uttar Pradesh,Meerut,2014,Kharif,Maize,167.0,393.0
Uttar Pradesh,Meerut,2014,Kharif,Rice,14466.0,42892.0
Uttar Pradesh,Meerut,2014,Kharif,Sugarcane,121109.0,9506088.0
Uttar Pradesh,Meerut,2014,Kharif,Urad,908.0,487.0
Uttar Pradesh,Meerut,2014,Rabi,Maize,16.0,38.0
Uttar Pradesh,Meerut,2014,Rabi,Wheat,76072.0,245180.0
Uttar Pradesh,Meerut,2014,Kharif,Maize,67.0,119.0
Uttar Pradesh,Meerut,2014,Kharif,Rice,162.0,480.0
Uttar Pradesh,Meerut,2014,Kharif,Urad,101.0,54.0
Uttar Pradesh,Moradabad,2012,Kharif,Maize,135.0,121.0
Uttar Pradesh,Moradabad,2012,Kharif,Rice,90672.0,215799.0
Uttar Pradesh,Moradabad,2012,Kharif,Sugarcane,53415.0,3390571.0
Uttar Pradesh,Moradabad,2012,Kharif,Urad,6488.0,5327.0
Uttar Pradesh,Moradabad,2012,Rabi,Wheat,118320.0,362769.0
Uttar Pradesh,Moradabad,2012,Kharif,Maize,51.0,94.0
Uttar Pradesh,Moradabad,2012,Kharif,Rice,476.0,1133.0
Uttar Pradesh,Moradabad,2012,Kharif,Urad,2.0,1.0
Uttar Pradesh,Moradabad,2013,Kharif,Maize,52.0,81.0
Uttar Pradesh,Moradabad,2013,Kharif,Rice,95250.0,207931.0
Uttar Pradesh,Moradabad,2013,Kharif,Sugarcane,47214.0,3024340.0
Uttar Pradesh,Moradabad,2013,Kharif,Urad,4306.0,3604.0
Uttar Pradesh,Moradabad,2013,Rabi,Wheat,122018.0,394362.0
Uttar Pradesh,Moradabad,2013,Kharif,Maize,20.0,37.0
Uttar Pradesh,Moradabad,2013,Kharif,Rice,713.0,1556.0
Uttar Pradesh,Moradabad,2013,Kharif,Urad,6.0,3.0
Uttar Pradesh,Moradabad,2014,Kharif,Maize,173.0,327.0
Uttar Pradesh,Moradabad,2014,Kharif,Rice,87934.0,205941.0
Uttar Pradesh,Moradabad,2014,Kharif,Sugarcane,44938.0,2900119.0
Uttar Pradesh,Moradabad,2014,Kharif,Urad,3494.0,3532.0
Uttar Pradesh,Moradabad,2014,Rabi,Maize,4.0,9.0
Uttar Pradesh,Moradabad,2014,Rabi,Wheat,122232.0,196916.0
Uttar Pradesh,Moradabad,2014,Kharif,Maize,49.0,87.0
Uttar Pradesh,Moradabad,2014,Kharif,Rice,552.0,1293.0
Uttar Pradesh,Moradabad,2014,Kharif,Urad,8.0,4.0
Uttar Pradesh,Shahjahanpur,2012,Kharif,Maize,1695.0,3212.0
Uttar Pradesh,Shahjahanpur,2012,Kharif,Rice,215646.0,579441.0
Uttar Pradesh,Shahjahanpur,2012,Kharif,Sugarcane,46086.0,2829680.0
Uttar Pradesh,Shahjahanpur,2012,Kharif,Urad,9263.0,5048.0
Uttar Pradesh,Shahjahanpur,2012,Rabi,Wheat,264247.0,959481.0
Uttar Pradesh,Shahjahanpur,2012,Kharif,Maize,83.0,153.0
Uttar Pradesh,Shahjahanpur,2012,Kharif,Rice,5581.0,14996.0
Uttar Pradesh,Shahjahanpur,2012,Kharif,Urad,137.0,95.0
Uttar Pradesh,Shahjahanpur,2013,Kharif,Maize,1587.0,1763.0
Uttar Pradesh,Shahjahanpur,2013,Kharif,Rice,198105.0,531714.0
